id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
x8_fletes_vehicle_user,x8.flete.vehicle.user,model_x8_flete_vehicle,x8_vehicle_user,1,0,0,0
x8_fletes_vehicle_manager,x8.flete.vehicle.manager,model_x8_flete_vehicle,x8_vehicle_manager,1,1,1,1
x8_fletes_material_user,x8.flete.material.user,model_x8_flete_material,x8_vehicle_user,1,0,0,0
x8_fletes_material_manager,x8.flete.material.manager,model_x8_flete_material,x8_vehicle_manager,1,1,1,1
x8_fletes_registro_user,x8.flete.registro.user,model_x8_flete_registro,x8_vehicle_user,1,0,1,0
x8_fletes_registro_manager,x8.flete.registro.manager,model_x8_flete_registro,x8_vehicle_manager,1,1,1,1
x8_flete_zona_user,x8.flete.zona.user,model_x8_flete_zona,x8_vehicle_user,1,0,0,0
x8_flete_zona_manager,x8.flete.zona.manager,model_x8_flete_zona,x8_vehicle_manager,1,1,1,1
x8_flete_zona_areas_user,x8.flete.zona.user,model_x8_flete_zona_areas,x8_vehicle_user,1,0,0,0
x8_flete_zona_areas_manager,x8.flete.zona.manager,model_x8_flete_zona_areas,x8_vehicle_manager,1,1,1,1